2017/11/21 00:00,25486800
2017/11/21 01:00,442222732
2017/11/21 02:00,34097444
2017/11/21 03:00,15289608
2017/11/21 04:00,11973620
2017/11/21 05:00,14844036
2017/11/21 06:00,18745316
2017/11/21 07:00,19086644
2017/11/21 08:00,77992788
2017/11/21 09:00,875490008
2017/11/21 10:00,738663260
2017/11/21 11:00,26793680
2017/11/21 12:00,16460608
2017/11/21 13:00,19621800
2017/11/21 14:00,16693312
2017/11/21 15:00,17655472
2017/11/21 16:00,28044068
2017/11/21 17:00,13939924
2017/11/21 18:00,8595276
2017/11/21 19:00,13542608
2017/11/21 20:00,16739348
2017/11/21 21:00,46337284
2017/11/21 22:00,113694412
2017/11/21 23:00,17915540
2017/11/22 00:00,51300008
2017/11/22 01:00,776008472
2017/11/22 02:00,18791144
2017/11/22 03:00,19478600
2017/11/22 04:00,18277980
2017/11/22 05:00,14248080
2017/11/22 06:00,21399444
2017/11/22 07:00,15366164
2017/11/22 08:00,72707344
2017/11/22 09:00,18223280
2017/11/22 10:00,36355300
2017/11/22 11:00,31919860
2017/11/22 12:00,11100476
2017/11/22 13:00,16787204
2017/11/22 14:00,14156252
2017/11/22 15:00,12750264
2017/11/22 16:00,28736736
2017/11/22 17:00,17271696
2017/11/22 18:00,11518848
2017/11/22 19:00,11718088
2017/11/22 20:00,16213372
2017/11/22 21:00,10069844
2017/11/22 22:00,125047976
2017/11/22 23:00,17056920
2017/11/23 00:00,67111464
2017/11/23 01:00,880678616
2017/11/23 02:00,31543968
2017/11/23 03:00,15309124
2017/11/23 04:00,15372760
2017/11/23 05:00,24469180
2017/11/23 06:00,15970784
2017/11/23 07:00,17378216
2017/11/23 08:00,73801744
2017/11/23 09:00,16673440
2017/11/23 10:00,7376896
2017/11/23 11:00,17570208
2017/11/23 12:00,15340464
2017/11/23 13:00,19813952
2017/11/23 14:00,16328160
2017/11/23 15:00,271576248
2017/11/23 16:00,15349864
2017/11/23 17:00,13248476
2017/11/23 18:00,18639096
2017/11/23 19:00,16122644
2017/11/23 20:00,12639072
2017/11/23 21:00,34646412
2017/11/23 22:00,122457092
2017/11/23 23:00,16916624
2017/11/24 00:00,82397904
2017/11/24 01:00,898973856
2017/11/24 02:00,16741312
2017/11/24 03:00,17904636
2017/11/24 04:00,16348736
2017/11/24 05:00,9197568
2017/11/24 06:00,20251076
2017/11/24 07:00,14666500
2017/11/24 08:00,63445980
2017/11/24 09:00,23101212
2017/11/24 10:00,23851624
2017/11/24 11:00,11243328
2017/11/24 12:00,20094264
2017/11/24 13:00,16971552
2017/11/24 14:00,14976492
2017/11/24 15:00,20562356
2017/11/24 16:00,8097944
2017/11/24 17:00,19090440
2017/11/24 18:00,8301856
2017/11/24 19:00,9018776
2017/11/24 20:00,18693472
2017/11/24 21:00,16744368
2017/11/24 22:00,144805080
2017/11/24 23:00,21787684
2017/11/25 00:00,81735512
2017/11/25 01:00,886007344
2017/11/25 02:00,24841456
2017/11/25 03:00,19760076
2017/11/25 04:00,26255124
2017/11/25 05:00,43966068
2017/11/25 06:00,42250940
2017/11/25 07:00,17957984
2017/11/25 08:00,75278212
2017/11/25 09:00,19104900
2017/11/25 10:00,67244356
2017/11/25 11:00,13699668
2017/11/25 12:00,25848808
2017/11/25 13:00,15592272
2017/11/25 14:00,22525852
2017/11/25 15:00,13007044
2017/11/25 16:00,18351584
2017/11/25 17:00,24975560
2017/11/25 18:00,33136788
2017/11/25 19:00,19261852
2017/11/25 20:00,13536880
2017/11/25 21:00,24877808
2017/11/25 22:00,62450544
2017/11/25 23:00,11137952
2017/11/26 00:00,72735492
2017/11/26 01:00,864513620
2017/11/26 02:00,19899348
2017/11/26 03:00,23149588
2017/11/26 04:00,30818128
2017/11/26 05:00,39340016
2017/11/26 06:00,64934804
2017/11/26 07:00,19510336
2017/11/26 08:00,85024776
2017/11/26 09:00,15193844
2017/11/26 10:00,61542964
2017/11/26 11:00,16717048
2017/11/26 12:00,10543616
2017/11/26 13:00,17264156
2017/11/26 14:00,27661680
2017/11/26 15:00,14637612
2017/11/26 16:00,25645532
2017/11/26 17:00,17749300
2017/11/26 18:00,24217904
2017/11/26 19:00,21489976
2017/11/26 20:00,17780672
2017/11/26 21:00,18119616
2017/11/26 22:00,49401264
2017/11/26 23:00,28147580
2017/11/27 00:00,59831548
2017/11/27 01:00,889904588
2017/11/27 02:00,19146568
2017/11/27 03:00,15539528
2017/11/27 04:00,21861028
2017/11/27 05:00,23130080
2017/11/27 06:00,15198956
2017/11/27 07:00,12702844
2017/11/27 08:00,19776360
2017/11/27 09:00,9732756
2017/11/27 10:00,17903904
2017/11/27 11:00,16591672
2017/11/27 12:00,16498380
2017/11/27 13:00,20774172
2017/11/27 14:00,22993892
2017/11/27 15:00,25994884
2017/11/27 16:00,23587808
2017/11/27 17:00,9538272
2017/11/27 18:00,14573340
2017/11/27 19:00,8590224
2017/11/27 20:00,15028000
2017/11/27 21:00,115505648
2017/11/27 22:00,98781792
2017/11/27 23:00,14092208
2017/11/28 00:00,40035684
2017/11/28 01:00,897304648
2017/11/28 02:00,21818072
2017/11/28 03:00,20016644
2017/11/28 04:00,18224292
2017/11/28 05:00,12502648
2017/11/28 06:00,9848608
2017/11/28 07:00,23888376
2017/11/28 08:00,10467796
2017/11/28 09:00,324832576
2017/11/28 10:00,323744708
2017/11/28 11:00,43226260
2017/11/28 12:00,26718596
2017/11/28 13:00,24271216
2017/11/28 14:00,38015820
2017/11/28 15:00,15762264
2017/11/28 16:00,118917856
2017/11/28 17:00,22089888
2017/11/28 18:00,24889188
2017/11/28 19:00,13005068
2017/11/28 20:00,23516152
2017/11/28 21:00,95888672
2017/11/28 22:00,136591152
2017/11/28 23:00,27902432
2017/11/29 00:00,74447780
2017/11/29 01:00,896968040
2017/11/29 02:00,22455188
2017/11/29 03:00,15905448
2017/11/29 04:00,30434524
2017/11/29 05:00,18303804
2017/11/29 06:00,9047108
2017/11/29 07:00,15865228
2017/11/29 08:00,26136468
2017/11/29 09:00,54190892
2017/11/29 10:00,35452180
2017/11/29 11:00,52819876
2017/11/29 12:00,16360000
2017/11/29 13:00,14518780
2017/11/29 14:00,19631072
2017/11/29 15:00,32779004
2017/11/29 16:00,20747668
2017/11/29 17:00,40140320
2017/11/29 18:00,25616484
2017/11/29 19:00,8250812
2017/11/29 20:00,24038908
2017/11/29 21:00,76284968
2017/11/29 22:00,133562796
2017/11/29 23:00,30959688
2017/11/30 00:00,50629392
2017/11/30 01:00,924623536
2017/11/30 02:00,15453664
2017/11/30 03:00,18177784
2017/11/30 04:00,32512072
2017/11/30 05:00,47183056
2017/11/30 06:00,17400368
2017/11/30 07:00,27604936
2017/11/30 08:00,36013636
2017/11/30 09:00,40449288
2017/11/30 10:00,30490868
2017/11/30 11:00,15390596
2017/11/30 12:00,20202252
2017/11/30 13:00,18150972
2017/11/30 14:00,24203812
2017/11/30 15:00,15981408
